This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.15)  15 SEP 2026 19:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
(c:/Users/Esteban/TesisMLAcou/PropuestaTesis/tex/thesis-proposal/thesis-proposal.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count289
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count290
\leftroot@=\count291
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count292
\DOTSCASE@=\count293
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box55
\strutbox@=\box56
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen156
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count294
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count295
\dotsspace@=\muskip17
\c@parentequation=\count296
\dspbrk@lvl=\count297
\tag@help=\toks28
\row@=\count298
\column@=\count299
\maxfields@=\count300
\andhelp@=\toks29
\eqnshift@=\dimen157
\alignsep@=\dimen158
\tagshift@=\dimen159
\tagwidth@=\dimen160
\totwidth@=\dimen161
\lineht@=\dimen162
\@envbody=\toks30
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2965.
LaTeX Info: Redefining \] on input line 2966.
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pseudocode\pseudocode.sty
** 
** Document Style `pseudocode' - environment 
** by D.L. Kreher and D.R. Stinson 
** 
** The pseudocode environment was originally developed for the book
** Combinatorial Algorithms: Enumeration, Generation, and Search
** CRC Press, 1999. 
Package: pseudocode 
\pcode@width=\skip60
(C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fancybox\fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box57
\shadowsize=\dimen163
\@Sbox=\box58
\do@VerbBox=\toks32
\the@fancyput=\toks33
\this@fancyput=\toks34
\EndVerbatimTokens=\toks35
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read3
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@pseudocode=\count301
\c@pseudonum=\count302
)
\c@definition=\count303
\c@theorem=\count304
\c@lemma=\count305
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks36
)
\lst@mode=\count306
\lst@gtempboxa=\box59
\lst@token=\toks37
\lst@length=\count307
\lst@currlwidth=\dimen164
\lst@column=\count308
\lst@pos=\count309
\lst@lostspace=\dimen165
\lst@width=\dimen166
\lst@newlines=\count310
\lst@lineno=\count311
\lst@maxwidth=\dimen167
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count312
\lst@skipnumbers=\count313
\lst@framebox=\box60
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
   defining Unicode char U+8208 (decimal 33288)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count314
\ST@wd=\dimen168
\ST@rightskip=\skip61
\ST@leftskip=\skip62
\ST@parfillskip=\skip63
\ST@pageleft=\dimen169
\ST@headht=\dimen170
\ST@tailht=\dimen171
\ST@pagesofar=\dimen172
\ST@pboxht=\dimen173
\ST@rowht=\dimen174
\ST@prevht=\dimen175
\ST@toadd=\dimen176
\ST@dimen=\dimen177
\ST@pbox=\box61
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip64
\multirow@cntb=\count315
\multirow@dima=\skip65
\bigstrutjot=\dimen178
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen179
\lightrulewidth=\dimen180
\cmidrulewidth=\dimen181
\belowrulesep=\dimen182
\belowbottomsep=\dimen183
\aboverulesep=\dimen184
\abovetopsep=\dimen185
\cmidrulesep=\dimen186
\cmidrulekern=\dimen187
\defaultaddspace=\dimen188
\@cmidla=\count316
\@cmidlb=\count317
\@aboverulesep=\dimen189
\@belowrulesep=\dimen190
\@thisruleclass=\count318
\@lastruleclass=\count319
\@thisrulewidth=\dimen191
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count320
\float@exts=\toks38
\float@box=\box62
\@float@everytoks=\toks39
\@floatcapt=\box63
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
\Gm@cnth=\count321
\Gm@cntv=\count322
\c@Gm@tempcnt=\count323
\Gm@bindingoffset=\dimen192
\Gm@wd@mp=\dimen193
\Gm@odd@mp=\dimen194
\Gm@even@mp=\dimen195
\Gm@layoutwidth=\dimen196
\Gm@layoutheight=\dimen197
\Gm@layouthoffset=\dimen198
\Gm@layoutvoffset=\dimen199
\Gm@dimlist=\toks40
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen256
\captionmargin=\dimen257
\caption@leftmargin=\dimen258
\caption@rightmargin=\dimen259
\caption@width=\dimen260
\caption@indent=\dimen261
\caption@parindent=\dimen262
\caption@hangindent=\dimen263
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count324
\c@continuedfloat=\count325
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: supertabular package is loaded.
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip66
\bibsep=\skip67
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count326
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/usebib\usebib.sty
Package: usebib 2012/03/17 v1.0 Reusing bib files
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/verse\verse.sty
Package: verse 2026-08-08 v2.5 verse typesetting
\c@vslineno=\count327
\c@poemline=\count328
\c@fvsline=\count329
\c@modulo@vs=\count330
\c@verse@envctr=\count331
\versewidth=\skip68
\vgap=\skip69
\vindent=\skip70
\stanzaskip=\skip71
\vleftskip=\skip72
\vrightskip=\skip73
\c@chrsinstr=\count332
\beforepoemtitleskip=\skip74
\afterpoemtitleskip=\skip75
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/bibleref\bibleref.sty
Package: bibleref 2025/05/18 1.26.0 (NLCT and MR)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fmtcount.sty
Package: fmtcount 2025/12/02 v3.12 Displaying the values of LaTeX counters (NT,VB,NE)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks41
\XKV@tempa@toks=\toks42
)
\XKV@depth=\count333
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count334
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcprefix.sty
Package: fcprefix 2012/09/28
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcnumparser.sty
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count335
))
\c@padzeroesN=\count336
\fc@tmpcatcode=\count337
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fc-english.def
File: fc-english.def 2016/01/12
)
\@DT@modctr=\count338
\@ordinalctr=\count339
\@orgargctr=\count340
\@strctr=\count341
\@tmpstrctr=\count342
\@DT@loopN=\count343
\@DT@X=\count344
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count345
\xs_countb=\count346
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
\@bv@tmpa=\toks43
\@bv@tmpb=\toks44
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2026-05-17 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2026-05-17 v1.4h Standard LaTeX Graphics (DPC,SPQR)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen264
\Gin@req@width=\dimen265
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3keys2e.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-07-20 L3 programming layer (loader) 
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-07-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
))
Package: l3keys2e 2025-10-09 LaTeX2e option processing using LaTeX3 keys
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/chemformula\chemformula.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks45
\pgfutil@tempdima=\dimen266
\pgfutil@tempdimb=\dimen267
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box64
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2026-08-01 v3.1.12 (3.1.12)
))
Package: pgf 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks46
\pgfkeys@temptoks=\toks47
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks48
))
\pgf@x=\dimen268
\pgf@y=\dimen269
\pgf@xa=\dimen270
\pgf@ya=\dimen271
\pgf@xb=\dimen272
\pgf@yb=\dimen273
\pgf@xc=\dimen274
\pgf@yc=\dimen275
\pgf@xd=\dimen276
\pgf@yd=\dimen277
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count348
\c@pgf@countb=\count349
\c@pgf@countc=\count350
\c@pgf@countd=\count351
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51
\pgf@sys@id@count=\count352
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2026-08-01 v3.1.12 (3.1.12)
)
Driver file for pgf: pgfsys-pdftex.def
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2026-08-01 v3.1.12 (3.1.12)
))) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfsyssoftpath@smallbuffer@items=\count353
\pgfsyssoftpath@bigbuffer@items=\count354
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen278
\pgfmath@count=\count355
\pgfmath@box=\box65
\pgfmath@toks=\toks52
\pgfmath@stack@operand=\toks53
\pgfmath@stack@operation=\toks54
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.random.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.base.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.round.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count356
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.tex) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@picminx=\dimen279
\pgf@picmaxx=\dimen280
\pgf@picminy=\dimen281
\pgf@picmaxy=\dimen282
\pgf@pathminx=\dimen283
\pgf@pathmaxx=\dimen284
\pgf@pathminy=\dimen285
\pgf@pathmaxy=\dimen286
\pgf@xx=\dimen287
\pgf@xy=\dimen288
\pgf@yx=\dimen289
\pgf@yy=\dimen290
\pgf@zx=\dimen291
\pgf@zy=\dimen292
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@path@lastx=\dimen293
\pgf@path@lasty=\dimen294
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@shorten@end@additional=\dimen295
\pgf@shorten@start@additional=\dimen296
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count357
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgflinewidth=\dimen297
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@pt@x=\dimen298
\pgf@pt@y=\dimen299
\pgf@pt@temp=\dimen300
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfarrowsep=\dimen301
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@max=\dimen302
\pgf@sys@shading@range@num=\count358
\pgf@shadingcount=\count359
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfexternal@startupbox=\box69
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2026-08-01 v3.1.12 (3.1.12)
))) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgfnodeparttextbox=\box70
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2026-08-01 v3.1.12 (3.1.12)
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2026-08-01 v3.1.12 (3.1.12)
\pgf@nodesepstart=\dimen303
\pgf@nodesepend=\dimen304
) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2026-08-01 v3.1.12 (3.1.12)
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys.code.tex)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2026-08-01 v3.1.12 (3.1.12)
\pgffor@iter=\dimen305
\pgffor@skip=\dimen306
\pgffor@stack=\toks55
\pgffor@toks=\toks56
)) (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2026-08-01 v3.1.12 (3.1.12)
 (C:\Users\Esteban\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2026-08-01 v3.1.12 (3.1.12)
\pgf@plot@mark@count=\count360
\pgfplotmarksize=\dimen307
)
\tikz@lastx=\dimen308
\tikz@lasty=\dimen309
\tikz@lastxsaved=\dimen310
\tikz@lastysaved=\dimen311
\tikz@lastmovetox=\dimen312
\tikz@lastmovetoy=\dimen313
\tikzleveldistance=\dimen314
\tikzsiblingdistance=\dimen315
\tikz@figbox=\box71
\tikz@figbox@bg=\box72
